Date,Open,Close,High ,Low,Volume
09-Dec-13,390.1,386.1,400,384.2,4015117
10-Dec-13,386.9,385.7,392.7,384.1,5318592
11-Dec-13,385.4,388,389,383.59,4235865
12-Dec-13,388.9,386.9,392.4,386.1,6908213
13-Dec-13,388.2,389.1,390.43,387.6,3697820
16-Dec-13,389.9,395.5,395.5,389.1,4392465
17-Dec-13,396.6,378.6,400,376.7,12216080
18-Dec-13,379.2,365.1,380.27,364.23,14831740
19-Dec-13,368.4,366,370,358.77,10930742
20-Dec-13,368.2,370.1,371.8,364.2,10492829
23-Dec-13,370.7,372.6,372.9,369.5,3667944
24-Dec-13,372.9,371.8,390.2,371,1185795
27-Dec-13,375.2,378.4,378.4,372.5,3167541
30-Dec-13,378.1,371.1,379.22,369.3,5085466
31-Dec-13,373.5,365,373.5,365,2714221
02-Jan-14,366.2,367.4,370.86,363.6,7019903
03-Jan-14,370.6,374,375.16,367.4,6528629
06-Jan-14,374.8,367.8,374.91,367.5,5445630
07-Jan-14,365,368.9,368.9,360.47,10359543
08-Jan-14,380,360,383.3,357.6,21968428
09-Jan-14,355,351.4,360,349.7,16388691
10-Jan-14,353.4,346,355.3,345.4,11624113
13-Jan-14,348.4,351.2,353.5,347.25,8910674
14-Jan-14,350.5,360.5,361.3,348.71,12356960
