Date,Open,Close,High,Low,Volume
08-Jan-14,255.5,254.2,256.7,248.4,10594212
09-Jan-14,241,234.5,254.2,232.25,41306472
10-Jan-14,235,236.1,242.5,234.1,20777448
13-Jan-14,245,251.3,252,242,38080764
14-Jan-14,249.1,249.8,250.3,247.2,17780636
15-Jan-14,249.9,247.8,250,244,17509070
16-Jan-14,247.2,253.1,258,245.3,28168206
17-Jan-14,253.5,252.4,255.1,252.1,14537072
20-Jan-14,253,254.9,255.5,252.2,8055984
21-Jan-14,255.5,250.1,255.94,249.5,9935519
22-Jan-14,250.8,248.4,251.3,248,6357921
23-Jan-14,247.4,244.2,248.4,243.3,10286934
24-Jan-14,244.1,245.1,246,243.37,9326142
27-Jan-14,245.5,245.7,247.25,242.8,11733573
28-Jan-14,245.8,243.1,249,243.1,8178549
29-Jan-14,243.9,240,245.6,239.23,13174566
30-Jan-14,239.5,240.6,241.5,237.9,8021908
31-Jan-14,240.5,239.9,241.6,237.58,7055320
03-Feb-14,239.5,238.6,241.65,238.3,5577355
04-Feb-14,238,234.9,238.9,234.8,8728928
05-Feb-14,234.7,236.2,238.93,233.34,7131441
06-Feb-14,237.3,237.5,239.3,235.36,10934462
07-Feb-14,237.4,237.9,239.1,236.8,8379971
10-Feb-14,238.5,240.3,240.3,238.5,5641847
11-Feb-14,240.5,237.2,243.62,234.08,17376620
12-Feb-14,249.8,237.8,250,236.67,27082468
13-Feb-14,238.9,236.1,240.16,234.7,9311334
14-Feb-14,234.5,233.8,236.1,230.4,13594362
17-Feb-14,234.3,236.4,237,233.8,6558170
18-Feb-14,235.6,232.6,236.4,229.95,11263608
19-Feb-14,232.5,244,246.6,229.9,40920440
20-Feb-14,241.6,242.1,242.7,238.6,17266558
21-Feb-14,242.2,240.9,242.5,237.7,12466203
24-Feb-14,238.9,239.9,240.97,237.4,9854357
25-Feb-14,240,239.6,240.39,238,14865534
26-Feb-14,239,235,240.32,234.7,9394257
27-Feb-14,235.2,237,237.7,234.1,7846471
28-Feb-14,237,235.3,238.1,233.1,10722109
03-Mar-14,232.2,230.5,235.3,229.37,9498466
04-Mar-14,232.9,235,235.1,230.5,7951991
05-Mar-14,235.5,236.2,237.01,234.3,8085281
06-Mar-14,237,236.5,237.66,235.8,6431540
07-Mar-14,237,237.5,242.7,235.7,21377320
10-Mar-14,237.4,233.7,237.7,233.7,12992537
11-Mar-14,233.6,230.8,233.7,225.8,18897900
12-Mar-14,231.5,233,233.8,230.2,9850541
13-Mar-14,214.8,205.2,219.64,201.3,65528080
14-Mar-14,204.5,208,214.61,198,28444036
17-Mar-14,208.9,207.4,208.9,205.2,13470623
18-Mar-14,205.2,209.6,210.5,204.5,13131551
19-Mar-14,208.2,210.2,212.19,207.5,12996908
20-Mar-14,209.1,208.3,210.2,206.5,10235617
21-Mar-14,208.8,211.2,211.39,208,46087152
24-Mar-14,212.4,212.2,213.8,211.1,19568872
25-Mar-14,212.6,210.3,214.53,209.4,12540719
26-Mar-14,210.5,211.3,214.11,209.75,7448706
27-Mar-14,211,212.3,213.25,209.55,7073813
28-Mar-14,213.6,214.9,215.47,212.3,6269177
31-Mar-14,216.1,213,216.87,212.8,10066888
01-Apr-14,213.6,210.8,214.5,210.2,16036954
02-Apr-14,210.5,207.2,210.8,205.77,18376612
03-Apr-14,207.9,207,209.3,206.3,7543908
04-Apr-14,207.4,204.8,207.8,204.8,10595695
07-Apr-14,203.5,204.9,207.84,203.1,7402038
08-Apr-14,205.1,203,206.1,200.8,12186922
09-Apr-14,203.6,201.9,204.4,201.2,8261964
10-Apr-14,203,197.3,203.8,197.1,14305763
11-Apr-14,197,201.2,201.3,196,14331208
14-Apr-14,200.3,203.9,203.95,200,10090681
15-Apr-14,204.6,200.8,204.6,199.9,8418122
16-Apr-14,203,202,205.7,199.4,11522216
17-Apr-14,203.1,201.4,203.1,199.4,7935942
22-Apr-14,202.9,204.1,205,201.7,6259511
23-Apr-14,201,196.7,202.93,195.7,19030688
24-Apr-14,198,197.9,199.65,196.7,9880187
25-Apr-14,197.5,196.4,198.51,195.4,7680552
28-Apr-14,197,198.8,200,196.16,9099989
29-Apr-14,199.8,200.8,201.7,198.8,9159641
30-Apr-14,200.1,200.9,202.8,199.2,6993604
01-May-14,201.8,197.5,203,197.4,6690485
02-May-14,195,196.2,198.04,194.8,11149389
06-May-14,197.9,202,203.3,196.2,15871003
07-May-14,196,190.8,196,188.98,19749404
08-May-14,189.8,198.9,205.66,184.4,25449266
09-May-14,198.4,197.6,206.48,196.2,11785968
12-May-14,198.5,197.2,200.4,195.4,6610750
13-May-14,198.2,195.8,199.7,194.9,7317277
14-May-14,195.6,196.3,197.9,194.02,6407066
15-May-14,197,205.2,210.5,196.3,17598192
16-May-14,205.3,212.9,214.98,204.9,21612914
19-May-14,213.1,214,215.2,209.3,9201112
20-May-14,214.4,209.5,214.9,208.6,8862490
21-May-14,206.5,205,209.5,200.7,17555560
22-May-14,205,204.9,206.4,203.5,13759869
23-May-14,205,202.7,205,201,9086001
27-May-14,204.4,200,205,199.1,12453092
28-May-14,200,198.9,200.2,197.2,11852303
29-May-14,199.3,202.2,202.8,198.86,8653909
30-May-14,201.9,201.7,202.7,198.3,26312244
02-Jun-14,201.9,198.6,202,198.1,7665474
03-Jun-14,198.8,194.4,198.8,193.49,13692225
04-Jun-14,195.6,193.8,196.5,192.2,9362890
05-Jun-14,195,192.5,195,188.9,13454580
